[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2 -1  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -1 -2  0  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0]
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0]
[ 0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0], 22 x 22 dense matrix over Rational Field)]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[11, 5], [[10], [5]]],), ([[4, 2], [[2], [0]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[16, 0], [[15], [0]]],), ([[0, 6], [[0], [2]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[15, 1], [[14], [1]]],), ([[0, 6], [[0], [2]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[10, 6], [[9], [6]]],), ([[4, 2], [[2], [0]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
Genus symbol at 2:    1^-6
Genus symbol at 3:     1^-3 3^-3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, 27, [[2/3   0   0]
[  0 2/3   0]
[  0   0 2/3], [2/3   0   0]
[  0 2/3   0]
[  0   0 4/3]]]], (([[14, 2], [[13], [2]]],), ([[0, 6], [[0], [2]]],)), True), {})[]((2, [[(3, 0), Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1]
[ 0 -2  1  1  1 -1  1  1  0  0  0  0 -1  1 -1  0]
[ 0  1 -2  0 -1  1  0  0  0  0  0  0  1 -1  1  0]
[ 0  1  0 -2 -1  0 -1 -1  0  0  0  0  1  0  0  0]
[ 0  1 -1 -1 -2  0 -1 -1  0  0  0  0  1 -1  0  0]
[ 0 -1  1  0  0 -2  0  0  0  0  0  0 -1  1 -1  0]
[ 0  1  0 -1 -1  0 -2 -1  0  0  0  0  0 -1  0  0]
[ 0  1  0 -1 -1  0 -1 -2  0  0  0  0  1 -1  0  0]
[ 0  0  0  0  0  0  0  0 -2 -1 -1 -1  1  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -2 -1 -1  0  1  1  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -2 -1  1  0  0  0]
[ 0  0  0  0  0  0  0  0 -1 -1 -1 -2  1  1  1  0]
[ 0 -1  1  1  1 -1  0  1  1  0  1  1 -4  1 -1  0]
[ 0  1 -1  0 -1  1 -1 -1  1  1  0  1  1 -4 -1  0]
[ 0 -1  1  0  0 -1  0  0  1  1  0  1 -1 -1 -4  0]
[ 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0]
Signature:  (1, 15)
Genus symbol at 2:    1^-16
Genus symbol at 3:     1^-13 3^3, Genus of
[]
Signature:  (0, 0)
Genus symbol at 2:    1^0, 1, []], [(3, 1), Genus
Signature:  (3, 19)
Genus symbol at 2:    1^22, Genus of
[-2  1  0  0  0  0]
[ 1 -2  0  0  0  0]
[ 0  0 -2  1  0  0]
[ 0  0  1 -2  0  0]
[ 0  0  0  0  2 -1]
[ 0  0  0  0 -1  2]
Signature:  (2, 4)
